video_id,title,channel,topic
5OflOlcHLb8,ATEEZ(에이티즈) - 'Ice On My Teeth' Official MV,KQ ENTERTAINMENT,기타
NAEduB1NUEQ,이삿날 짜장면 먹방,소맥거핀,기타
rQ-uBe9On0E,(감동 주의😥) 아들을 찾은 김성령에게 건넨 김원해의 따듯한 한마디 | 정숙한 세일즈 12회 | JTBC 241117 방송,JTBC Drama,게임
XD2LlSB3LRE,5분만 참으면 젤리가 하나 더! 이정현 딸 서아는 최애 젤리를 눈 앞에 두고 기다릴 수 있을까? [신상출시 편스토랑/Fun-Staurant] | KBS 241115 방송,KBS Entertain,교육
HRCQ9ZEWfYE,"풍자x엄지윤과 함께하는 한혜진의 골때리는 홍천 김장❤️(나래야 보고 싶다..^^)｜김장 김치, 수육, 라면 먹방, 홍천 별장, 내편하자",한혜진 Han Hye Jin,기타
Kydi10XfizI,고3 아이 수능 시험 보는 날 (내년에는 안 보겠죠) 고3 수험생 엄마의 수능 당일 아침 일상 브이로그 | 마이맘 TV,마이맘 TV,기타
m6N6jOt7heY,비비 (BIBI) - 데레 (Derre) Official M/V,BIBI,기타
nrSkCdgK7gw,"일본에 사는 친형 집에 간 노홍철 (글램핑,사우나)",노홍철,기타
GCKSrC6XVOk,윤하(YOUNHA) - 포인트 니모 M/V,YOUNHA OFFICIAL,기타
YFIk2-Xx8gI,언제까지 카야라니 생일주간을 챙겨줘야 할까요?,카야라니 [KaiaLani],기타
wJntHH3GLo4,한국 맛집을 처음 가본 처갓집 가족들 반응 😂 한국의 밤 거리가 신기한 필리핀 가족들,조와부부 필리핀 JOWATV,기타
t1jU35Xwi3Y,CLASS:y(클라씨) “Psycho and Beautiful“ M/V,CLASS:y(클라씨),기타
b_IzpEJObZQ,[VLOG] 돌아온 아빠랑 태하랑 브이로그 🪽 (엄마랑 예린이는 조리원행〰️),태요미네,기타
S0-mMeAErIM,"(ENG) 이시언 | “오빠가 이래서 우리가 손절설이 돌잖아...!!” | 손절설 해명, 결혼 조언 그리고 기안84 [나래식] EP.09",나래식,기타
y2nYpmU5gh0,재쓰비(JAESSBEE) - '너와의 모든 지금' @JAESSBEE 1st Fan Concert 20241115,MMTG 문명특급,교육
dC-cmUc2nLE,판매 10분만에 매진. 삼성 갤럭시 Z 폴드 SE ... 일주일 사용한 소감은?,ITSub잇섭,게임
1Xkec9aIsxs,[농부왕 기안84] 기다리고 기다리던 농부왕 米! 출고,농협 공식 유튜브 채널,기타
jRFvRd6Idy8,"손흥민, ""황인범 지단인 줄 알았어요"" (feat.쿠웨이트전  승리 뒷이야기) | 월드컵 3차 예선 EP.18",KFATV 대한민국 축구 국가대표팀,스포츠
ckAdx1JfoTQ,[모아나 2] '저 너머로' (Beyond) MV 티저,Disney Korea,자동차/교통
So7-M01JDoM,[아형✪하이라이트] ★예비 수험생 필수 강의☆ 못하는 게 없는 카이스트생 허성범.. 사람의 한계를 뛰어넘은(?) AI 암기법🌟 | 아는 형님 | JTBC 241116 방송,아는형님 Knowingbros,게임
Lv2ehiy6M24,MEOVV - ‘TOXIC’ M/V TEASER,THEBLACKLABEL,기타
BhZxKhiu_N8,"[나 혼자 산다 선공개] 전현무 눈 앞에 펼쳐진 임금님 수라상?! 정지선 셰프가 준비한 정성 가득 한식 생일상🎂, MBC 241115 방송",나혼자산다 STUDIO,교육
ek1xemn5PMM,[sub] 리나에게 헤어밴드까지 빌려서 완성한 카리나 메이크업💄 Whiplash~ l 혜메코 ep3 카리나 메이크업,혜리,기타
IXvq47PPQwE,고기는 다 비슷하다던 마케도니아 처남의 인생 고기를 찾았습니다 갈비를 처음 먹어본 마케도니아 처남과 장인어른 반응?! (한국여행),NB couple엔비커플,기타
650K75tw3cQ,[GOING SEVENTEEN] EP.119 고잉 제작기 (GOING PRODUCTION),SEVENTEEN,기타
AkMpuT9S0YI,육회그릇 1200g에 노른자 비비기,먹어볼래TryToEat,기타
XV0lSvr0huU,재쓰비 (JAESSBEE) - ‘너와의 모든 지금’ Official MV,MMTG 문명특급,교육
SqbR7P5Bt7E,[스테파] 최호종(Choi Ho Jong) · 영원한 악몽 메인 주역 | 스테이지 초이스 by PUBLIC 미션 솔로캠 무대 투표,The CHOOM (더 춤),기타
Wd6nS3hr8e4,침착맨 기안84 인생 컨설팅,인생84,기타
IRQR5foSUSI,Yunchan Lim: Tiny Desk Concert,NPR Music,기타
Ncc5_TUquB0,그녀의 모든 말이 절 긴장시키네요. 설렘 가득한 주병진의 두 번째 맞선~ #highlight #이젠사랑할수있을까 EP.2,tvN STORY 티비엔 스토리,기타
1US8DSkxLTU,가을 날씨를 처음 경험해 본 필리핀 장인장모님과 처남 😂 한국의 모든것이 신기하다는 가족들,조와부부 필리핀 JOWATV,기타
6wYQxhk-084,언니 몰래 야식 먹방,나는 마루,기타
nYzmsJ43eGE,팔복이 성별이 나왔습니다~!!!!!,아뽀TV,기타
6JmK3MJ161o,🥬8포기 김장🥬이하연 김치명인의 2024 김장! 명인의 김장 비법 재료 모두 공개!,김치쌤 이하연,기타
cEDkV2JTN3E,우즈벡 처가식구를 감동의 눈물바다에 빠뜨린 한국인의 정 (우즈베키스탄 국제커플),우즈벡 라이프 UZBEK LIFE 우라티비,기타
ef8aNlSyQwE,양봉장에 2달간 눌러앉았던 진돗개 원래 집 찾아가기,프응TV Honeybeefather,기타
w0Zvilupd0A,한식을 처음 먹어본 우크라이나 가족들과 오랜만에 먹는 쌍둥이 언니,한국사는따냐 Tanya in Korea,기타
MPcUGG8zvrc,새로운 왕조의 탄생 [T1scord 2024 Ep.18],T1,기타
9-7qOLHYTIY,Three goals to stay on #1 | Kuwait - Korea Republic | Highlights #AsianQualifiers - Road To 26,AFC Asian Cup,기타
0E1VIbBuAtI,정준하 정수빈vs이수근 김보미 혼성경기_(짜장면 야무지게 먹어야지~),이수근채널 - 수근이의 취미 생활,스포츠
tw_gpzbVMmM,엔젤님 앞에서 삐끼삐끼 췄습니다 - 우왁굳z 핫클립,우왁굳 Z,게임
XDypu3RFi9M,숨막히는 수능 당일 가채점 결과 발표,빠더너스 BDNS,기타
xsLHKXrizHY,한국으로 시집간 동생의 신혼집을 처음 와봤더니 신기한 것들이 너무 많은 외국인 처형,예나러브 [Jun & Yena],기타
0lR6wgjmze4,"(SUB) [전지적 할부지 시점] ep.198 ""할부지 이즈 백!"" 폭포에 머리 감는 후이부터 야근하는 루이까지🐼 바오패밀리의 일상이 가득💕│ Panda World",말하는동물원 뿌빠TV,기타
zKffPXQAIrY,서울먹방VLOG+한입혜영😋3화)삼겹살+닭발+물냉면 인생꿔바로우+치즈폭탄누룽지통닭+요거트월드 불닭볶음면 청와옥 진저베어 도레도레 롯데호텔X봄날엔콜라보 2박3일서울여행❤️MUKBANG,여수언니 정혜영 [Yeosu Unnie],자동차/교통
Qb-lde1Pt7w,정동원 - 고리｜야외녹음실｜Beyond the Studio｜Jeong Dong Won - Loop of Love | LIVE,1theK Live - 원더케이 라이브,기타
JwZpUoI0VsY,"[먹방브이로그#104] 앞으로 내 퍼스널컬러는 국물닭발이다..❤️‍🔥요즘 유행하는거 다~~가져옴😎맵슐랭,던킨두바이,신라면투움바,동파육+짜장면,밤티라미수,마시멜로우케이크,스모어초콜릿",살빼조DietJo,기타
A19_NOnIa_A,"[ENG/JPN] GD에 제대로 미친(positive) 남자, 미미미누 (feat. 전설의 5수 고대생 그 발표) | TXT(투모로우바이투게더) 수빈 | 지드래곤 | 최애의 최애",Pixid,음악
rP1O034WhCc,[EN] 섬세한 I들은 핑계고ㅣEP.61,뜬뜬 DdeunDdeun,자동차/교통
h21pp5-k9SA,Stray Kids 『GIANT』 Music Video,Stray Kids Japan Official YouTube,기타
S4xcogsEqN0,이수연(Lee Su Yeon) – 내 이름 아시죠 [불후의 명곡2 전설을 노래하다/Immortal Songs 2] | KBS 241109 방송,KBS 레전드 케이팝,음악
OtWlwQpVcUM,영국을 떠나는 현실적인 이유.,연국의 내일 Plan B Yeonguk,자동차/교통
7SjqUltg-zU,새벽에 자전거 타고 나타나는 공사 출신 베테랑 기장의 하루,에어부산,기타
MyQSacF1OSo,[박수홍 행복해다홍] 제왕절개 회복기 | 조리원 일상 | 출산 후 변화 | 아기가 주는 행복 | 신생아 | 육아 시작 |,박수홍 행복해다홍,기타
k9S5ethsq1s,"하루 동안 빼빼로만 11,111칼로리 먹기!! (w.백앤아 아름)",박씨집안,기타
7YuSt52__w4,"데뷔 25주년 파티🎉 세얼간이부터 미우새 식구들까지 총집합! 한혜진 찐친들과 함께하는 좌충우돌 달력 화보 촬영기｜박나래, 이시언, 엄지윤, 세얼간이",한혜진 Han Hye Jin,기타
D8BnzmB23VI,야 나 이거 썸 맞지?!,총몇명,기타
uOzcSOSGb3w,[미션 임파서블: 파이널 레코닝] 1차 예고편,ParamountKR,자동차/교통
08ToZ_pcPK0,"(SUB) 성공한 덕후 연습생 재중, 김준수 선배를 만나다 [JX 콘서트 오디션] | 밀키보이즈 EP.07",Chilsung Label / 칠성 레이블,기타
RJLsTABvPl8,[인기급상승] 만능 '생강청' 정말 쉬워요! 요즘 햇생강✔️ 놓치지 마시고 꼭 만들어두세요~ (+헴마 행주 공구),땅끝마을 임선생,자동차/교통
1AaXA5BfL-w,누나 진짜 저랑 김치 사업 하시죠? (with 양념팍 박준면) [Eng sub],덱스101,기타
8T_BFKMrulQ,[#이제혼자다] 긍정 끝판왕 벤도 순식간에 무너진 이혼의 상처! 그녀를 크게 괴롭힌 결혼 생활의 진실 #TV조선조이 #TVCHOSUNJOY (TV CHOSUN 241112 방송),TVCHOSUN JOY,기타
rLONVhJNHtc,[더 딴따라] 딴따라계 슈퍼카🚗 등장이오! 박진영 은퇴까지 걸게 만든 ✨유우 - 새벽비✨  [더 딴따라] | KBS 방송,더 딴따라 THE DDANDDARA,교육
B1qq8IvzSz4,NCT DREAM 엔시티 드림 'When I’m With You' MV,SMTOWN,기타
lrYa8SKeudE,[캡틴 아메리카: 브레이브 뉴 월드] '보이지 않는 위협' 예고편,MarvelKorea,기타
trC4DC3gAwo,멍청한 바람둥이,짧은대본 ShortPaper,기타
UHE1Aduubu8,육식맨 선정 서울 최고의 소시지 맛집 공개합니다 (광고 아님),잡식맨 JOBXICMAN,기타
WumK6R8ER-4,갈림길에서 고민 될 때! 논나가 딱 정해드립니다. [연애 · 결혼 · 육아 · 인간관계],밀라논나 Milanonna,기타
nPRKSxlh0rQ,"나 이불킥하게 만든 정지선 씨, 이리 와봐유!",백종원 PAIK JONG WON,기타
qGuvQuzvg2o,외국인들 사이에서 유명한 한국에 가야 먹을 수 있는 음식🥄ㅣ돈슐랭 / 14F,14F 일사에프,기타
FX8kjBbEYTs,[2024 PLAVE BIRTHDAY GIFT] 예준 - 숲 (원곡 : 최유리),PLAVE 플레이브,게임
7RNFuVEA-Mk,[밥묵자]코리안 좀비 VS 코리안 무좀(feat. 정찬성),꼰대희,자동차/교통
m6IeF3eSR-4,아 문제 뭘 내지,킥서비스,음악
y39emoLP7ac,[MV] JANG BEOM JUN(장범준) _ APT(아파트),1theK (원더케이),음악
Z1Jj1YYzPz8,[SUB] 감성으로 시작해서 스릴러로 끝난 TXT의 힐링 캠프⛺ | 아이돌 인간극장,아이돌 인간극장,게임
mZHFwgerMBk,[VLOG] 전주에서 생긴 일 (말 배우기 시작한 20개월),리쥬라이크 LIJULIKE,기타
F6Jdqsa0bnE,"한국에서 소주와 치킨을 처음 먹어본 미국인 반응?! ""맛있는데 취한다.."" American's 1st Time Eating Korean Chicken & Soju! 🇰🇷🇺🇸",KOMERICAN,기타
4ZWuslXMhqY,"(EN) 떠나기 직전, 갑작스런 아이의 충격적인 고백 Just Before Leaving, the Child’s Shocking Confession",엔조이커플enjoycouple,교육
AsgG87h8Aus,미스터리 소련 택시기사와 극한 로드트립 - 타지키스탄(2),곽튜브,자동차/교통
cHYRigMqY9U,"사장님 놀라서 전화옴ㅋㅋㅋ(엽떡 할인, 꿀조합 공개)",떡볶퀸 Tteokbokqueen,기타
RyRK_WVKucw,"sub) 강의 노트 만들고 실험 준비 📝 스페인에서 아기천사 죽일뻔함 🇪🇸 FC바르셀로나 vs 레알마드리드 직관ㅣ바르셀로나, 마드리드 브이로그",deemd 딤디,자동차/교통
nC_E8OW1kWQ,[ENG SUB] 세호 결혼하더니 변했어! | #놀면뭐하니? #유재석 #조세호 #MBC241109방송,놀면 뭐하니?,기타
Y2aOCvT8n_E,(ENG) 일론 머스크는 나 모델로 안 쓰겠지? 내돈내산 테슬라 리뷰 해드립니다 (※광고 아님※)ㅣ할명수 ep.208,할명수,자동차/교통
QivS9MEqdLE,한 아이를 키우려면 온 회사가 필요하다 | ☎소통의 신,채널십오야,기타
ymsc-Y19MTk,[MV] JEONG DONG WON(정동원) _ Loop of Love(고리),1theK (원더케이),음악
JlvpkmZXCxo,"[SUB]""나야, 에스파” 프리티 핫 걸즈 젤닝이가 놀러왔어요 근데 이제 우정을 곁들인...♥EP.1(EN/TH)",띠집,기타
4oAG8DUmiFE,저 사람은 왜 저럴까?,[하말넘많] heavytalker,기타
3Vf6jzXcxMw,동치미 힘들게 담그지마세요✔️ 이 방법은 국물까지 싹싹 긁어 먹습니다,엄마의손맛,기타
AjeNSEueiX4,(결말포함) 2024 4/4분기 유병재 친구 순위표,유병재,기타
dh4-gOWune0,‘내 집에서는 한국말 하세요!’ 맹랑한 체리에게 충격받은 미국 할아버지 ㅋㅋ,올리버쌤,교육
mp2JmllkjbM,[EN/JP] 영원한 건 절대 있어…☘️ | 7년만에 돌아온 빅뱅 | 집대성 ep.29,집대성,기타
LHVxjfNQlr0,[ENG/JPN] 카라 발표회 도중에 카라가 나타난다면?  | 투모로우바이투게더 수빈 | 카라 박규리 | 최애의 최애,Pixid,음악
J-m-0Wa3DoE,몰래 차 바꾼 카푸어의 최후,가요이 키우기 YoiKi,자동차/교통
cRaMqidR4r4,후이(HUI) - '청춘만화 / 이무진' (Cover),PENTAGON 펜타곤 (Official YouTube Channel),기타
oicVIjjumlU,세탁건조기 일체형 도저히 못 참고 바꾼 치명적인 이유ㅣ내돈내산,귀곰,자동차/교통
shiWNxJoKi0,대형 배구 #런닝맨,스브스 예능맛집,기타
cecBzs7W3wY,보고싶다고 한국에 찾아온 스위스 그녀 feat 광장시장 바가지(?) 체험기 - 한국 [1],레리꼬 LET IT GO,기타
